Date,TempInSitu,Serial,Salinity
1/15/2021 8:24,23.28,316,34.83656298
1/15/2021 8:25,23.28,316,34.59268213
1/15/2021 8:25,23.28,316,34.90039294
1/15/2021 8:25,23.28,316,34.72214442
1/15/2021 8:25,23.28,316,34.53603634
1/15/2021 8:25,23.27,316,34.42168249
1/15/2021 8:25,23.28,316,34.3234635
1/15/2021 8:26,23.28,316,34.25828513
1/15/2021 8:26,23.28,316,34.17785107
1/15/2021 8:26,23.29,316,34.12378799
1/15/2021 8:26,23.29,316,34.08385295
1/15/2021 8:26,23.3,316,34.03923965
1/15/2021 8:26,23.3,316,34.02388061
1/15/2021 8:27,23.3,316,33.97801131
1/15/2021 8:27,23.32,316,33.96867181
1/15/2021 8:27,23.32,316,33.9198035
1/15/2021 8:27,23.32,316,33.90768938
1/15/2021 8:27,23.32,316,33.8893174
1/15/2021 8:27,23.33,316,33.91211965
1/15/2021 8:28,23.33,316,33.86650287
1/15/2021 8:28,23.33,316,33.8877968
1/15/2021 8:28,23.33,316,33.85732082
1/15/2021 8:28,23.34,316,33.82836619
1/15/2021 8:28,23.34,316,33.82836658
1/15/2021 8:28,23.34,316,33.83139323
1/15/2021 8:29,23.35,316,33.8450123
1/15/2021 8:29,23.35,316,33.81162974
1/15/2021 8:29,23.35,316,33.80557939
1/15/2021 8:29,23.35,316,33.80255447
1/15/2021 8:29,23.37,316,33.76900543
1/15/2021 8:29,23.37,316,33.76900581
1/15/2021 8:30,23.37,316,33.78412486
1/15/2021 8:30,23.37,316,33.77203024
1/15/2021 8:30,23.37,316,33.73262574
1/15/2021 8:30,23.38,316,33.75833994
1/15/2021 8:30,23.37,316,33.75389015
1/15/2021 8:30,23.38,316,33.73718158
1/15/2021 8:31,23.38,316,33.7281144
1/15/2021 8:31,23.38,316,33.7249916
1/15/2021 8:31,23.38,316,33.74020535
1/15/2021 8:31,23.39,316,33.74767915
1/15/2021 8:31,23.39,316,33.73256937
1/15/2021 8:31,23.39,316,33.74767992
1/15/2021 8:32,23.39,316,33.7355921
1/15/2021 9:54,23.39,316,33.7173607
1/15/2021 9:54,29.16,316,34.87083632
1/15/2021 9:54,29.19,316,34.75244452
1/15/2021 9:55,29.14,316,34.75444554
1/15/2021 9:55,29.15,316,34.69571793
1/15/2021 9:55,29.16,316,34.6200643
1/15/2021 9:55,29.19,316,34.48609131
1/15/2021 9:55,29.2,316,34.49583116
1/15/2021 9:55,29.17,316,34.54809162
1/15/2021 9:56,29.17,316,34.48010693
1/15/2021 9:56,29.17,316,34.49034897
1/15/2021 9:56,29.17,316,34.48355168
1/15/2021 9:56,29.14,316,34.48821309
1/15/2021 9:56,29.15,316,34.47420813
1/15/2021 9:56,29.15,316,34.48436294
1/15/2021 9:57,29.14,316,34.43399139
1/15/2021 9:57,29.15,316,34.40984842
1/15/2021 9:57,29.15,316,34.37604449
1/15/2021 9:57,29.15,316,34.369339
1/15/2021 9:57,29.14,316,34.36981377
1/15/2021 9:57,29.15,316,34.36598685
1/15/2021 9:58,29.15,316,34.34913318
1/15/2021 9:58,29.16,316,34.30155959
1/15/2021 9:58,29.14,316,34.32595249
1/15/2021 9:58,29.14,316,34.35966467
1/15/2021 9:58,29.12,316,34.34365628
1/15/2021 9:58,29.12,316,34.41456174
1/15/2021 9:59,29.12,316,34.39760437
1/15/2021 9:59,29.14,316,34.34280948
1/15/2021 9:59,29.12,316,34.38418495
1/15/2021 9:59,29.12,316,34.34365802
1/15/2021 9:59,29.12,316,34.39760577
1/15/2021 9:59,29.12,316,34.33695024
1/15/2021 10:00,29.14,316,34.383233
1/15/2021 10:00,29.12,316,34.35716765
1/15/2021 10:00,29.14,316,34.31925118
1/15/2021 10:00,29.14,316,34.29234112
1/15/2021 10:00,29.14,316,34.33945958
1/15/2021 10:00,29.12,316,34.32009144
1/15/2021 10:01,29.12,316,34.32009178
1/15/2021 10:01,29.12,316,34.33024477
1/15/2021 10:01,29.14,316,34.31590061
1/15/2021 10:01,29.11,316,34.33062136
1/15/2021 10:01,29.12,316,34.31003166
1/15/2021 10:01,29.1,316,34.33444378
1/15/2021 10:02,29.09,316,34.34162304
1/15/2021 10:02,29.11,316,34.33742291
1/15/2021 10:02,29.11,316,34.30378726
1/15/2021 10:02,29.11,316,34.24668204
1/15/2021 10:02,29.11,316,34.29707952
1/15/2021 10:02,29.14,316,34.24532887
1/15/2021 10:03,29.16,316,34.19752693
1/15/2021 10:03,29.16,316,34.20757619
1/15/2021 10:03,29.17,316,34.2004333
1/15/2021 10:03,29.16,316,34.16077655
1/15/2021 10:03,29.15,316,34.21807344
1/15/2021 10:03,29.15,316,34.21807378
1/15/2021 10:04,29.15,316,34.20132235
1/15/2021 10:04,29.15,316,34.24488007
1/15/2021 10:04,29.15,316,34.18792257
1/15/2021 10:04,29.14,316,34.21517077
1/15/2021 10:04,29.15,316,34.19797355
1/15/2021 10:04,29.14,316,34.17505322
1/15/2021 10:05,29.16,316,34.17743471
1/15/2021 10:05,29.16,316,34.1708272
1/15/2021 10:05,29.16,316,34.16078037
1/15/2021 10:05,29.19,316,34.12265526
1/15/2021 10:05,29.19,316,34.09597526
1/15/2021 10:05,29.19,316,34.11270696
1/15/2021 10:06,29.17,316,34.13355998
1/15/2021 10:06,29.19,316,34.12934987
1/15/2021 10:06,29.19,316,34.09932282
1/15/2021 10:06,29.16,316,34.10403877
1/15/2021 10:06,29.17,316,34.11356513
1/15/2021 10:06,29.17,316,34.09031431
1/15/2021 10:07,29.19,316,34.0860303
1/15/2021 10:07,29.19,316,34.10267077
1/15/2021 10:07,29.2,316,34.10559016
1/15/2021 10:07,29.2,316,34.05893691
1/15/2021 10:07,29.2,316,34.10893657
1/15/2021 10:07,29.19,316,34.08937804
1/15/2021 10:08,29.19,316,34.09932629
1/15/2021 10:08,29.2,316,34.07557329
1/15/2021 10:08,29.2,316,34.06897373
1/15/2021 10:08,29.19,316,34.05275708
1/15/2021 10:08,29.2,316,34.06228432
1/15/2021 10:08,29.2,316,34.04899548
1/15/2021 10:09,29.19,316,34.07274139
1/15/2021 10:09,29.2,316,34.06563039
1/15/2021 10:09,29.2,316,34.05894073
1/15/2021 10:09,29.2,316,34.06563108
1/15/2021 10:09,29.19,316,34.03612329
1/15/2021 10:09,29.2,316,34.0456528
1/15/2021 10:10,29.2,316,34.03570956
1/15/2021 10:10,29.21,316,34.02191986
1/15/2021 10:10,29.21,316,34.03854928
1/15/2021 10:10,29.25,316,34.05332486
1/15/2021 10:10,29.22,316,34.10130736
1/15/2021 10:10,29.19,316,34.15604413
1/15/2021 10:11,29.2,316,34.14891525
1/15/2021 10:11,29.2,316,34.15895493
1/15/2021 10:11,29.2,316,34.15895528
1/15/2021 10:11,29.2,316,34.15895563
1/15/2021 10:11,29.19,316,34.13270803
1/15/2021 10:11,29.2,316,34.15560983
1/15/2021 10:12,29.19,316,34.1260154
1/15/2021 10:12,29.2,316,34.15226408
1/15/2021 10:12,29.2,316,34.11220163
1/15/2021 10:12,29.2,316,34.10560093
1/15/2021 10:12,29.2,316,34.0822732
1/15/2021 10:12,29.19,316,34.03947511
1/15/2021 10:13,29.19,316,34.04942103
1/15/2021 10:13,29.17,316,34.04699846
1/15/2021 10:13,29.16,316,34.09409949
1/15/2021 10:13,29.15,316,34.08791753
1/15/2021 10:13,29.16,316,34.0242576
1/15/2021 10:13,29.12,316,34.04934875
1/15/2021 10:14,29.12,316,34.04934909
1/15/2021 10:14,29.1,316,34.00716563
1/15/2021 10:14,29.09,316,33.97461056
1/15/2021 10:14,29.09,316,33.99444197
1/15/2021 10:14,29.1,316,33.99394737
1/15/2021 10:14,29.08,316,34.0115131
1/15/2021 10:15,29.06,316,34.04232287
1/15/2021 10:15,29,316,34.0320025
1/15/2021 10:15,28.93,316,34.05866296
1/15/2021 10:15,28.83,316,33.9877942
1/15/2021 10:15,28.73,316,33.94381388
1/15/2021 10:15,28.66,316,33.9970708
1/15/2021 10:16,28.7,316,33.98828768
1/15/2021 10:16,28.71,316,33.95807971
1/15/2021 10:16,28.72,316,33.97729037
1/15/2021 10:16,28.72,316,34.04321051
1/15/2021 10:16,28.73,316,34.0129951
1/15/2021 10:16,28.76,316,34.01462218
1/15/2021 10:17,28.76,316,33.99485241
1/15/2021 10:17,28.76,316,33.99485276
1/15/2021 10:17,28.76,316,33.97180548
1/15/2021 10:17,28.71,316,33.97121134
1/15/2021 10:17,28.71,316,33.98771505
1/15/2021 10:17,28.73,316,33.95037991
1/15/2021 10:18,28.77,316,33.99427588
1/15/2021 10:18,28.79,316,33.9998566
1/15/2021 10:18,28.79,316,34.00313494
1/15/2021 10:18,28.81,316,33.99542009
1/15/2021 10:18,28.81,316,33.98559055
1/15/2021 10:18,28.82,316,33.95862498
1/15/2021 10:19,28.81,316,33.93617565
1/15/2021 10:19,28.73,316,33.64676235
1/15/2021 10:19,28.82,316,33.86338375
1/15/2021 10:19,28.77,316,33.68663324
1/15/2021 10:19,28.7,316,33.50649011
1/15/2021 10:19,28.73,316,33.43074265
1/15/2021 10:20,28.73,316,33.4115619
1/15/2021 10:20,28.79,316,33.79626917
1/15/2021 10:20,28.82,316,33.85683781
1/15/2021 10:20,28.83,316,33.86283059
1/15/2021 10:20,28.83,316,33.91866908
1/15/2021 10:20,28.83,316,33.86283129
1/15/2021 10:21,28.84,316,33.85900308
1/15/2021 10:21,28.83,316,33.81364476
1/15/2021 10:21,28.81,316,33.68763903
1/15/2021 10:21,28.84,316,33.91483109
1/15/2021 10:21,28.82,316,33.97510025
1/15/2021 10:21,28.81,316,33.89669378
1/15/2021 10:22,28.79,316,33.88798794
1/15/2021 10:22,28.81,316,33.8770443
1/15/2021 10:22,28.78,316,33.74459766
1/15/2021 10:22,28.81,316,33.76572833
1/15/2021 10:22,28.79,316,33.76689398
1/15/2021 10:22,28.78,316,33.71858524
1/15/2021 10:23,28.83,316,33.73857144
1/15/2021 10:23,28.84,316,33.72495564
1/15/2021 10:23,28.84,316,33.84264455
1/15/2021 10:23,28.87,316,33.79511159
1/15/2021 10:23,28.97,316,33.78322872
1/15/2021 10:23,28.89,316,33.66040725
1/15/2021 10:24,28.9,316,33.70534699
1/15/2021 10:24,29.06,316,33.87710315
1/15/2021 10:24,28.95,316,33.69291431
1/15/2021 10:24,28.99,316,33.72006925
1/15/2021 10:24,29.06,316,33.69036901
1/15/2021 10:24,29.09,316,33.83288083
1/15/2021 10:25,29.05,316,33.69080796
1/15/2021 10:25,29.05,316,33.73660274
1/15/2021 10:25,29.1,316,33.77651264
1/15/2021 10:25,29.06,316,33.76547951
1/15/2021 10:25,29.06,316,33.72294512
1/15/2021 10:25,29.06,316,33.73280914
1/15/2021 10:26,29.04,316,33.730533
1/15/2021 10:26,29.04,316,33.71749793
1/15/2021 10:26,29.05,316,33.81183453
1/15/2021 10:26,29.05,316,33.82831467
1/15/2021 10:26,29.09,316,33.87559931
1/15/2021 10:26,29.24,316,33.98739086
1/15/2021 10:27,29.19,316,33.84439459
1/15/2021 10:27,29.22,316,33.95189041
1/15/2021 10:27,29.26,316,33.94009179
1/15/2021 10:27,29.25,316,33.96378189
1/15/2021 10:27,29.22,316,33.92876933
1/15/2021 10:27,29.24,316,33.88816755
1/15/2021 10:28,29.17,316,33.87172293
1/15/2021 10:28,29.15,316,33.84636459
1/15/2021 10:28,29.14,316,33.82712501
1/15/2021 10:28,29.24,316,33.99732846
1/15/2021 10:28,29.21,316,33.95563578
1/15/2021 10:28,29.17,316,33.93110831
1/15/2021 10:29,29.19,316,34.04285408
1/15/2021 10:29,29.16,316,33.98783975
1/15/2021 10:29,29.16,316,33.85900325
1/15/2021 10:29,29.15,316,33.91227583
1/15/2021 10:29,29.17,316,33.91791224
1/15/2021 10:29,29.17,316,33.88492168
1/15/2021 10:30,29.19,316,33.88062586
1/15/2021 10:30,29.15,316,33.85947649
1/15/2021 10:30,29.15,316,33.82657345
1/15/2021 10:30,29.19,316,33.84765374
1/15/2021 10:30,29.2,316,33.79462773
1/15/2021 10:30,29.21,316,33.8764237
1/15/2021 10:31,29.24,316,33.87165613
1/15/2021 10:31,29.25,316,33.86459313
1/15/2021 10:31,29.26,316,33.85753261
1/15/2021 10:31,29.33,316,33.7293667
1/15/2021 10:31,29.38,316,33.68770423
1/15/2021 10:31,29.44,316,33.56079998
1/15/2021 10:32,29.43,316,33.62329638
1/15/2021 10:32,29.41,316,33.62740104
1/15/2021 10:32,29.37,316,33.21239321
1/15/2021 10:32,29.24,316,33.03796135
1/15/2021 10:32,29.24,316,33.818955
1/15/2021 10:32,29.26,316,33.765441
1/15/2021 10:33,29.25,316,33.78889955
1/15/2021 10:33,29.21,316,33.29761239
1/15/2021 10:33,29.22,316,33.10886029
1/15/2021 10:33,29.19,316,33.41767301
1/15/2021 10:33,29.16,316,33.08043148
1/15/2021 10:33,29.19,316,32.98703261
1/15/2021 10:34,29.16,316,32.7441798
1/15/2021 10:34,29.16,316,32.54566985
1/15/2021 10:34,29.15,316,32.5679127
1/15/2021 10:34,29.21,316,32.73808061
1/15/2021 10:34,29.24,316,32.79878143
1/15/2021 10:34,29.25,316,32.84833818
1/15/2021 10:35,29.22,316,32.84066771
1/15/2021 10:35,29.28,316,33.02625224
1/15/2021 10:35,29.3,316,33.06952504
1/15/2021 10:35,29.27,316,33.13154456
1/15/2021 10:35,29.31,316,33.39210233
1/15/2021 10:35,29.3,316,33.37333221
1/15/2021 10:36,29.3,316,33.59679284
1/15/2021 10:36,29.3,316,33.56428989
1/15/2021 10:36,29.28,316,33.63359032
1/15/2021 10:36,29.27,316,33.68962787
1/15/2021 10:36,29.27,316,33.56248984
1/15/2021 10:36,29.28,316,32.89379456
1/15/2021 10:37,29.3,316,32.97461179
1/15/2021 10:37,29.36,316,33.08225836
1/15/2021 10:37,29.27,316,32.79705039
1/15/2021 10:37,29.3,316,32.88323886
1/15/2021 10:37,29.26,316,32.68219153
1/15/2021 10:37,29.3,316,33.00936043
1/15/2021 10:38,29.27,316,32.92579364
1/15/2021 10:38,29.31,316,32.88267469
1/15/2021 10:38,29.32,316,32.91673867
1/15/2021 10:38,29.33,316,33.09340743
1/15/2021 10:38,29.22,316,32.6224521
1/15/2021 10:38,29.26,316,32.74769798
1/15/2021 10:39,29.31,316,32.9392988
1/15/2021 10:39,29.38,316,33.20235647
1/15/2021 10:39,29.39,316,33.3720156
1/15/2021 10:39,29.32,316,33.30792848
1/15/2021 10:39,29.27,316,33.89343148
1/15/2021 10:39,29.27,316,33.91319073
1/15/2021 10:40,29.24,316,33.95761868
1/15/2021 10:40,29.27,316,33.76499949
1/15/2021 10:40,29.25,316,33.93401772
1/15/2021 10:40,29.26,316,33.87072422
1/15/2021 10:40,29.27,316,33.78465728
1/15/2021 10:40,29.28,316,33.76778933
1/15/2021 10:41,29.27,316,33.72560305
1/15/2021 10:41,29.28,316,33.70226166
1/15/2021 10:41,29.3,316,33.61310246
1/15/2021 10:41,29.32,316,33.7003889
1/15/2021 10:41,29.28,316,33.57171721
1/15/2021 10:41,29.33,316,33.67698474
1/15/2021 10:42,29.31,316,33.57675347
1/15/2021 10:42,29.33,316,33.74244669
1/15/2021 10:42,29.35,316,33.66296232
1/15/2021 10:42,29.33,316,33.69337204
1/15/2021 10:42,29.35,316,33.74487026
1/15/2021 10:42,29.36,316,33.77069983
1/15/2021 10:43,29.36,316,33.71489507
1/15/2021 10:43,29.35,316,33.71201458
1/15/2021 10:43,29.35,316,33.71534537
1/15/2021 10:43,29.35,316,33.78754833
1/15/2021 10:43,29.31,316,33.90810608
1/15/2021 10:43,29.32,316,33.87463246
1/15/2021 10:44,29.36,316,33.72470698
1/15/2021 10:44,29.36,316,33.69194966
1/15/2021 10:44,29.35,316,33.81393447
1/15/2021 10:44,29.37,316,33.70131177
1/15/2021 10:44,29.37,316,33.69150514
1/15/2021 10:44,29.38,316,33.72704432
1/15/2021 10:45,29.38,316,33.68449362
1/15/2021 10:45,29.37,316,33.69150618
1/15/2021 10:45,29.38,316,33.65499247
1/15/2021 10:45,29.37,316,33.59993711
1/15/2021 10:45,29.37,316,33.66856608
1/15/2021 10:45,29.37,316,33.62278155
1/15/2021 10:46,29.36,316,33.63311042
1/15/2021 10:46,29.38,316,33.6615598
1/15/2021 10:46,29.38,316,33.66156015
1/15/2021 10:46,29.37,316,33.58366228
1/15/2021 10:46,29.36,316,33.58741629
1/15/2021 10:46,29.36,316,33.55486011
1/15/2021 10:47,29.37,316,33.52836716
1/15/2021 10:47,29.35,316,33.5163387
1/15/2021 10:47,29.36,316,33.62330761
1/15/2021 10:47,29.35,316,33.53909241
1/15/2021 10:47,29.33,316,33.53030041
1/15/2021 10:47,29.35,316,33.5488066
1/15/2021 10:48,29.37,316,33.5967048
1/15/2021 10:48,29.33,316,33.56278187
1/15/2021 10:48,29.38,316,33.59295036
1/15/2021 10:48,29.41,316,33.53299439
1/15/2021 10:48,29.43,316,33.60697999
1/15/2021 10:48,29.42,316,33.75805928
1/15/2021 10:49,29.42,316,33.76138659
1/15/2021 10:49,29.41,316,33.63732306
1/15/2021 10:49,29.41,316,33.56551985
1/15/2021 10:49,29.39,316,33.70690288
1/15/2021 10:49,29.39,316,33.64476095
1/15/2021 10:49,29.41,316,33.70933224
1/15/2021 10:50,29.39,316,33.6611273
1/15/2021 10:50,29.41,316,33.66348243
1/15/2021 10:50,29.41,316,33.65359475
1/15/2021 10:50,29.41,316,33.66348312
1/15/2021 10:50,29.41,316,33.62096826
1/15/2021 10:50,29.41,316,33.61440783
1/15/2021 10:51,29.39,316,33.64476371
1/15/2021 10:51,29.39,316,33.62839966
1/15/2021 10:51,29.39,316,33.61212679
1/15/2021 10:51,29.41,316,33.67984638
1/15/2021 10:51,29.39,316,33.69053817
1/15/2021 10:51,29.38,316,33.6354003
1/15/2021 10:52,29.38,316,33.67794181
1/15/2021 10:52,29.38,316,33.67794216
1/15/2021 10:52,29.38,316,33.64520393
1/15/2021 10:52,29.39,316,33.66113248
1/15/2021 10:52,29.41,316,33.65036361
1/15/2021 10:52,29.39,316,33.64800457
1/15/2021 10:53,29.42,316,33.6662824
1/15/2021 10:53,29.39,316,33.65780667
1/15/2021 10:53,29.41,316,33.66672517
1/15/2021 10:53,29.41,316,33.69621299
1/15/2021 10:53,29.42,316,33.68587813
1/15/2021 10:53,29.42,316,33.66628413
1/15/2021 10:54,29.43,316,33.65928245
1/15/2021 10:54,29.42,316,33.65972382
1/15/2021 10:54,29.42,316,33.67608211
1/15/2021 10:54,29.41,316,33.71590564
1/15/2021 10:54,29.42,316,33.6858802
1/15/2021 10:54,29.41,316,33.627448
1/15/2021 10:55,29.39,316,33.64800906
1/15/2021 10:55,29.39,316,33.64144541
1/15/2021 10:55,29.39,316,33.66437566
1/15/2021 10:55,29.41,316,33.73227296
1/15/2021 10:55,29.42,316,33.64660553
1/15/2021 10:55,29.41,316,33.70934467
1/15/2021 10:56,29.41,316,33.65360649
1/15/2021 10:56,29.42,316,33.65316716
1/15/2021 10:56,29.42,316,33.58137154
1/15/2021 10:56,29.42,316,33.62045677
1/15/2021 10:56,29.41,316,33.5785639
1/15/2021 10:56,29.39,316,33.53070102
1/15/2021 10:57,29.39,316,33.55343949
1/15/2021 10:57,29.39,316,33.52423124
1/15/2021 10:57,29.39,316,33.53070206
1/15/2021 10:57,29.38,316,33.5214116
1/15/2021 10:57,29.38,316,33.57669627
1/15/2021 10:57,29.38,316,33.60933465
1/15/2021 10:58,29.37,316,33.56741046
1/15/2021 10:58,29.38,316,33.54415421
1/15/2021 10:58,29.39,316,33.54697107
1/15/2021 10:58,29.41,316,33.51675511
1/15/2021 10:58,29.41,316,33.55574559
1/15/2021 10:58,29.42,316,33.47081018
1/15/2021 10:59,29.43,316,33.49302942
1/15/2021 10:59,29.44,316,33.43104453
1/15/2021 10:59,29.43,316,33.45415542
1/15/2021 10:59,29.44,316,33.43427608
1/15/2021 10:59,29.44,316,33.37926875
1/15/2021 10:59,29.43,316,33.4249827
1/15/2021 11:00,29.43,316,33.43153557
1/15/2021 11:00,29.42,316,33.43193533
1/15/2021 11:00,29.42,316,33.47081329
1/15/2021 11:00,29.42,316,33.461116
1/15/2021 11:00,29.39,316,33.50150351
1/15/2021 11:00,29.39,316,33.50150386
1/15/2021 11:01,29.38,316,33.50191547
1/15/2021 11:01,29.39,316,33.50150455
1/15/2021 11:01,29.38,316,33.46956432
1/15/2021 11:01,29.38,316,33.42419058
1/15/2021 11:01,29.39,316,33.46906981
1/15/2021 11:01,29.36,316,33.45104967
1/15/2021 11:02,29.39,316,33.43987358
1/15/2021 11:02,29.39,316,33.43017246
1/15/2021 11:02,29.39,316,33.43017281
1/15/2021 11:02,29.39,316,33.44634251
1/15/2021 11:02,29.37,316,33.50565598
1/15/2021 11:02,29.39,316,33.55021596
1/15/2021 11:03,29.38,316,33.58327049
1/15/2021 11:03,29.35,316,33.58796675
1/15/2021 11:03,29.32,316,33.66441515
1/15/2021 11:03,29.35,316,33.61072819
1/15/2021 11:03,29.32,316,33.60895848
1/15/2021 11:03,29.33,316,33.56938304
1/15/2021 11:04,29.3,316,33.5936094
1/15/2021 11:04,29.28,316,33.60437022
1/15/2021 11:04,29.27,316,33.61786246
1/15/2021 11:04,29.27,316,33.59831165
1/15/2021 11:04,29.24,316,33.63565042
1/15/2021 11:04,29.24,316,33.62582374
1/15/2021 11:05,29.26,316,33.57278888
1/15/2021 11:05,29.26,316,33.56630221
1/15/2021 11:05,29.22,316,33.60080367
1/15/2021 11:05,29.24,316,33.59328203
1/15/2021 11:05,29.22,316,33.57808123
1/15/2021 11:05,29.24,316,33.58679274
1/15/2021 11:06,29.24,316,33.554256
1/15/2021 11:06,29.22,316,33.59106662
1/15/2021 11:06,29.24,316,33.57705916
1/15/2021 11:06,29.22,316,33.6008061
1/15/2021 11:06,29.22,316,33.61712893
1/15/2021 11:06,29.24,316,33.59977499
1/15/2021 11:07,29.21,316,33.59158228
1/15/2021 11:07,29.21,316,33.61431133
1/15/2021 11:07,29.21,316,33.58508951
1/15/2021 11:07,29.19,316,33.5925206
1/15/2021 11:07,29.19,316,33.58277724
1/15/2021 11:07,29.19,316,33.59585951
1/15/2021 11:08,29.17,316,33.60988535
1/15/2021 11:08,29.19,316,33.61210096
1/15/2021 11:08,29.17,316,33.61963452
1/15/2021 11:08,29.15,316,33.62717259
1/15/2021 11:08,29.15,316,33.63367476
1/15/2021 11:08,29.16,316,33.60056329
